region_league,position,team_name,team_id,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,last_updated,url,standings_key
INDIA - SANTOSH TROPHY,2,Andhra Pradesh,2ZxP5wi8,0,0,0,0,0,0,0,0,2025-12-14T15:06:20.258639,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_ANDHRA_PRADESH
INDIA - SANTOSH TROPHY,3,Pondicherry,tQyT4c6E,0,0,0,0,0,0,0,0,2025-12-14T15:06:20.258639,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_PONDICHERRY
INDIA - SANTOSH TROPHY,4,Tamilnadu,WndCaL8h,0,0,0,0,0,0,0,0,2025-12-14T15:06:20.258639,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_TAMILNADU
INDIA - SANTOSH TROPHY,1,Rajasthan FC,phaTPIGa,0,0,0,0,0,0,0,0,2025-12-14T15:05:09.002879,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_RAJASTHAN_FC
INDIA - SANTOSH TROPHY,2,Maharashtra,dh6JMOZ9,0,0,0,0,0,0,0,0,2025-12-14T15:05:09.002879,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_MAHARASHTRA
INDIA - SANTOSH TROPHY,3,Gujarat,WpLWP61T,0,0,0,0,0,0,0,0,2025-12-14T15:05:09.002879,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_GUJARAT
INDIA - SANTOSH TROPHY,4,DNHDD FT,CG1U0I0S,0,0,0,0,0,0,0,0,2025-12-14T15:05:09.002879,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_DNHDD_FT
AUSTRALIA - A-LEAGUE WOMEN - ROUND 4,1,Canberra W,8zX0eXxt,1,2,13,6,13,7,6,13,2025-12-14T15:03:54.224553,https://www.flashscore.com/football/australia/a-league-women/,AUSTRALIA___A_LEAGUE_WOMEN___ROUND_4_CANBERRA_W
AUSTRALIA - A-LEAGUE WOMEN - ROUND 4,2,Melbourne Victory W,EXZ8gB7h,0,3,12,4,12,8,4,12,2025-12-14T15:03:54.224553,https://www.flashscore.com/football/australia/a-league-women/,AUSTRALIA___A_LEAGUE_WOMEN___ROUND_4_MELBOURNE_VICTORY_W
AUSTRALIA - A-LEAGUE WOMEN - ROUND 4,3,Newcastle W,vesnzl7U,1,1,8,2,8,6,2,10,2025-12-14T15:03:54.224553,https://www.flashscore.com/football/australia/a-league-women/,AUSTRALIA___A_LEAGUE_WOMEN___ROUND_4_NEWCASTLE_W
AUSTRALIA - A-LEAGUE WOMEN - ROUND 4,4,Central Coast Mariners W,ITESjypc,0,3,9,1,9,8,1,9,2025-12-14T15:03:54.224553,https://www.flashscore.com/football/australia/a-league-women/,AUSTRALIA___A_LEAGUE_WOMEN___ROUND_4_CENTRAL_COAST_MARINERS_W
AUSTRALIA - A-LEAGUE WOMEN - ROUND 4,5,Brisbane Roar W,04rryUiO,0,2,9,0,9,9,0,9,2025-12-14T15:03:54.224553,https://www.flashscore.com/football/australia/a-league-women/,AUSTRALIA___A_LEAGUE_WOMEN___ROUND_4_BRISBANE_ROAR_W
AUSTRALIA - A-LEAGUE WOMEN - ROUND 4,6,Sydney W,KAz5fihn,3,1,5,1,5,4,1,9,2025-12-14T15:03:54.224553,https://www.flashscore.com/football/australia/a-league-women/,AUSTRALIA___A_LEAGUE_WOMEN___ROUND_4_SYDNEY_W
AUSTRALIA - A-LEAGUE WOMEN - ROUND 4,7,Melbourne City W,rBPup6iT,1,1,8,4,8,4,4,7,2025-12-14T15:03:54.224553,https://www.flashscore.com/football/australia/a-league-women/,AUSTRALIA___A_LEAGUE_WOMEN___ROUND_4_MELBOURNE_CITY_W
AUSTRALIA - A-LEAGUE WOMEN - ROUND 4,8,Perth W,lfOwgkx5,0,4,6,-6,6,12,-6,6,2025-12-14T15:03:54.224553,https://www.flashscore.com/football/australia/a-league-women/,AUSTRALIA___A_LEAGUE_WOMEN___ROUND_4_PERTH_W
AUSTRALIA - A-LEAGUE WOMEN - ROUND 4,9,Wellington Phoenix W,YTnQRHr5,2,2,3,-1,3,4,-1,5,2025-12-14T15:03:54.224553,https://www.flashscore.com/football/australia/a-league-women/,AUSTRALIA___A_LEAGUE_WOMEN___ROUND_4_WELLINGTON_PHOENIX_W
AUSTRALIA - A-LEAGUE WOMEN - ROUND 4,10,Adelaide W,KxThvhwg,1,3,3,-5,3,8,-5,4,2025-12-14T15:03:54.224553,https://www.flashscore.com/football/australia/a-league-women/,AUSTRALIA___A_LEAGUE_WOMEN___ROUND_4_ADELAIDE_W
AUSTRALIA - A-LEAGUE WOMEN - ROUND 4,11,WS Wanderers W,OQSp9Rrp,1,4,4,-6,4,10,-6,4,2025-12-14T15:03:54.224553,https://www.flashscore.com/football/australia/a-league-women/,AUSTRALIA___A_LEAGUE_WOMEN___ROUND_4_WS_WANDERERS_W
INDIA - SANTOSH TROPHY,1,Tripura,jV7OaLTl,0,0,0,0,0,0,0,0,2025-12-14T15:05:15.285676,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_TRIPURA
INDIA - SANTOSH TROPHY,2,Mizoram,jF5NLrkG,0,0,0,0,0,0,0,0,2025-12-14T15:05:15.285676,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_MIZORAM
INDIA - SANTOSH TROPHY,3,Nagaland,z5jPJEya,0,0,0,0,0,0,0,0,2025-12-14T15:05:15.285676,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_NAGALAND
INDIA - SANTOSH TROPHY,4,Manipur,z39dxcrm,0,0,0,0,0,0,0,0,2025-12-14T15:05:15.285676,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_MANIPUR
ANDORRA - PRIMERA DIVISIÓ - ROUND 4,1,UE Santa Coloma,6kBSnSvE,2,1,28,24,28,4,24,26,2025-12-14T15:06:16.242375,https://www.flashscore.com/football/andorra/primera-divisio/,ANDORRA___PRIMERA_DIVISIÓ___ROUND_4_UE_SANTA_COLOMA
ANDORRA - PRIMERA DIVISIÓ - ROUND 4,2,Inter Escaldes,4CambolL,1,1,16,7,16,9,7,22,2025-12-14T15:06:16.242375,https://www.flashscore.com/football/andorra/primera-divisio/,ANDORRA___PRIMERA_DIVISIÓ___ROUND_4_INTER_ESCALDES
ANDORRA - PRIMERA DIVISIÓ - ROUND 4,3,FC Rangers,bNrLJX1l,2,3,17,9,17,8,9,20,2025-12-14T15:06:16.242375,https://www.flashscore.com/football/andorra/primera-divisio/,ANDORRA___PRIMERA_DIVISIÓ___ROUND_4_FC_RANGERS
ANDORRA - PRIMERA DIVISIÓ - ROUND 4,4,Atletic Escaldes,hQcdh3te,2,3,13,6,13,7,6,17,2025-12-14T15:06:16.242375,https://www.flashscore.com/football/andorra/primera-divisio/,ANDORRA___PRIMERA_DIVISIÓ___ROUND_4_ATLETIC_ESCALDES
ANDORRA - PRIMERA DIVISIÓ - ROUND 4,5,FC Santa Coloma,v1MelMDR,3,1,14,8,14,6,8,15,2025-12-14T15:06:16.242375,https://www.flashscore.com/football/andorra/primera-divisio/,ANDORRA___PRIMERA_DIVISIÓ___ROUND_4_FC_SANTA_COLOMA
ANDORRA - PRIMERA DIVISIÓ - ROUND 4,6,Penya,biWhbE4E,1,5,12,-8,12,20,-8,10,2025-12-14T15:06:16.242375,https://www.flashscore.com/football/andorra/primera-divisio/,ANDORRA___PRIMERA_DIVISIÓ___ROUND_4_PENYA
ANDORRA - PRIMERA DIVISIÓ - ROUND 4,7,Ordino,b9WGGWfK,2,6,12,-7,12,19,-7,8,2025-12-14T15:06:16.242375,https://www.flashscore.com/football/andorra/primera-divisio/,ANDORRA___PRIMERA_DIVISIÓ___ROUND_4_ORDINO
ANDORRA - PRIMERA DIVISIÓ - ROUND 4,8,Carroi,2FQVLC6o,1,7,5,-17,5,22,-17,4,2025-12-14T15:06:16.242375,https://www.flashscore.com/football/andorra/primera-divisio/,ANDORRA___PRIMERA_DIVISIÓ___ROUND_4_CARROI
ANDORRA - PRIMERA DIVISIÓ - ROUND 4,9,Esperanca,8MZIdRpm,2,9,4,-22,4,26,-22,2,2025-12-14T15:06:16.242375,https://www.flashscore.com/football/andorra/primera-divisio/,ANDORRA___PRIMERA_DIVISIÓ___ROUND_4_ESPERANCA
ANDORRA - PRIMERA DIVISIÓ - ROUND 4,10,Pas de la Casa,6HqtNmeI,0,0,0,0,0,0,0,0,2025-12-14T15:06:16.242375,https://www.flashscore.com/football/andorra/primera-divisio/,ANDORRA___PRIMERA_DIVISIÓ___ROUND_4_PAS_DE_LA_CASA
INDIA - SANTOSH TROPHY,1,Railways,KQT3JA3F,0,0,0,0,0,0,0,0,2025-12-14T15:08:43.713479,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_RAILWAYS
INDIA - SANTOSH TROPHY,2,Bihar,ddtLK0sB,0,0,0,0,0,0,0,0,2025-12-14T15:08:43.713479,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_BIHAR
INDIA - SANTOSH TROPHY,3,Jharkhand,dfsFhiH1,0,0,0,0,0,0,0,0,2025-12-14T15:08:43.713479,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_JHARKHAND
INDIA - SANTOSH TROPHY,4,Delhi,8SXWXWLP,0,0,0,0,0,0,0,0,2025-12-14T15:08:43.713479,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_DELHI
KENYA - PREMIER LEAGUE - ROUND 14,1,Police FC,AX15Kdd9,3,2,9,3,9,6,3,21,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_POLICE_FC
KENYA - PREMIER LEAGUE - ROUND 14,2,Tusker,b9c0Ziqo,3,4,12,2,12,10,2,21,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_TUSKER
KENYA - PREMIER LEAGUE - ROUND 14,3,Gor Mahia,GU9jbyMo,2,3,14,6,14,8,6,20,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_GOR_MAHIA
KENYA - PREMIER LEAGUE - ROUND 14,5,Posta Rangers,WfxlGWpg,5,3,14,-1,14,15,-1,20,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_POSTA_RANGERS
KENYA - PREMIER LEAGUE - ROUND 14,7,Leopards,GWtFfl5B,6,1,11,3,11,8,3,18,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_LEOPARDS
KENYA - PREMIER LEAGUE - ROUND 14,9,Mara Sugar,UBYgXJJb,5,3,10,3,10,7,3,17,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_MARA_SUGAR
KENYA - PREMIER LEAGUE - ROUND 14,10,Mathare Utd.,lzS777jQ,3,6,8,-3,8,11,-3,15,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_MATHARE_UTD.
KENYA - PREMIER LEAGUE - ROUND 14,11,Bidco United,0zjHr0CN,5,5,7,-3,7,10,-3,14,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_BIDCO_UNITED
KENYA - PREMIER LEAGUE - ROUND 14,12,Nairobi United,6m8PWkft,1,4,11,0,11,11,0,13,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_NAIROBI_UNITED
KENYA - PREMIER LEAGUE - ROUND 14,13,Bandari,AuYxVndl,7,3,9,0,9,9,0,13,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_BANDARI
KENYA - PREMIER LEAGUE - ROUND 14,14,APS Bomet,KScUSuRF,4,5,11,-2,11,13,-2,13,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_APS_BOMET
KENYA - PREMIER LEAGUE - ROUND 14,15,Ulinzi Stars,KzxaGb9r,4,6,11,-3,11,14,-3,13,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_ULINZI_STARS
KENYA - PREMIER LEAGUE - ROUND 14,17,Sofapaka,xU9afFkD,3,7,11,-5,11,16,-5,12,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_SOFAPAKA
KENYA - PREMIER LEAGUE - ROUND 14,18,Kariobangi Sharks,EkWjHR8e,5,6,7,-7,7,14,-7,8,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_KARIOBANGI_SHARKS
ITALY - PRIMAVERA 1 - ROUND 16,1,Parma U20,pnUJfhb5,3,4,28,11,28,17,11,27,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_PARMA_U20
ITALY - PRIMAVERA 1 - ROUND 16,2,Fiorentina U20,Q9VVMjSi,5,2,22,5,22,17,5,26,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_FIORENTINA_U20
ITALY - PRIMAVERA 1 - ROUND 16,3,Inter U20,tnmMpaCE,5,3,25,10,25,15,10,26,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_INTER_U20
ITALY - PRIMAVERA 1 - ROUND 16,4,Atalanta U20,G4WDBJRt,8,1,27,8,27,19,8,26,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_ATALANTA_U20
ITALY - PRIMAVERA 1 - ROUND 16,5,Cesena U20,zo4S3YNH,4,3,33,9,33,24,9,25,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_CESENA_U20
ITALY - PRIMAVERA 1 - ROUND 16,6,Genoa U20,zDpdICPp,6,3,22,3,22,19,3,24,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_GENOA_U20
ITALY - PRIMAVERA 1 - ROUND 16,7,AS Roma U20,YF6nYqJ7,3,5,21,7,21,14,7,24,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_AS_ROMA_U20
ITALY - PRIMAVERA 1 - ROUND 16,8,Monza U20,tEbXWFBs,5,4,16,4,16,12,4,23,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_MONZA_U20
ITALY - PRIMAVERA 1 - ROUND 16,9,Verona U20,KrX7Gyx7,5,4,20,2,20,18,2,23,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_VERONA_U20
ITALY - PRIMAVERA 1 - ROUND 16,10,Sassuolo U20,t882wE1A,5,4,22,1,22,21,1,23,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_SASSUOLO_U20
ITALY - PRIMAVERA 1 - ROUND 16,11,Bologna U20,xx5LOEnH,3,6,15,0,15,15,0,21,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_BOLOGNA_U20
ITALY - PRIMAVERA 1 - ROUND 16,12,Juventus U20,x6Gk5894,6,4,19,-2,19,21,-2,21,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_JUVENTUS_U20
ITALY - PRIMAVERA 1 - ROUND 16,13,AC Milan U20,UTnkO11b,7,4,21,3,21,18,3,19,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_AC_MILAN_U20
ITALY - PRIMAVERA 1 - ROUND 16,14,Lecce U20,boEfbzat,5,6,20,-2,20,22,-2,17,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_LECCE_U20
ITALY - PRIMAVERA 1 - ROUND 16,15,Lazio U20,Sp2nsd2o,2,8,13,-5,13,18,-5,17,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_LAZIO_U20
ITALY - PRIMAVERA 1 - ROUND 16,16,Napoli U20,l0jeuzXc,2,8,12,-10,12,22,-10,17,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_NAPOLI_U20
ITALY - PRIMAVERA 1 - ROUND 16,17,Frosinone U20,0EYriHMU,3,8,17,-9,17,26,-9,15,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_FROSINONE_U20
ITALY - PRIMAVERA 1 - ROUND 16,18,Cagliari U20,ju9PNY1N,2,10,12,-11,12,23,-11,11,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_CAGLIARI_U20
ITALY - PRIMAVERA 1 - ROUND 16,19,Torino U20,OGVExYGG,4,9,14,-13,14,27,-13,10,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_TORINO_U20
ITALY - PRIMAVERA 1 - ROUND 16,20,Cremonese U20,EaJ0U1s8,3,10,11,-11,11,22,-11,9,2025-12-14T15:10:12.579201,https://www.flashscore.com/football/italy/primavera-1/,ITALY___PRIMAVERA_1___ROUND_16_CREMONESE_U20
ASIA - ASEAN CLUB CHAMPIONSHIP,1,Johor DT,AVV6BGlb,1,0,9,6,9,3,6,7,2025-12-14T15:11:47.515874,https://www.flashscore.com/football/asia/asean-club-championship/,ASIA___ASEAN_CLUB_CHAMPIONSHIP_JOHOR_DT
ASIA - ASEAN CLUB CHAMPIONSHIP,2,Nam Dinh,riY859AC,0,0,5,4,5,1,4,6,2025-12-14T15:11:47.515874,https://www.flashscore.com/football/asia/asean-club-championship/,ASIA___ASEAN_CLUB_CHAMPIONSHIP_NAM_DINH
ASIA - ASEAN CLUB CHAMPIONSHIP,3,Svay Rieng,IHTx6E4O,1,1,6,2,6,4,2,4,2025-12-14T15:11:47.515874,https://www.flashscore.com/football/asia/asean-club-championship/,ASIA___ASEAN_CLUB_CHAMPIONSHIP_SVAY_RIENG
ASIA - ASEAN CLUB CHAMPIONSHIP,4,Lion City,OnKeiOGI,1,1,3,-2,3,5,-2,1,2025-12-14T15:11:47.515874,https://www.flashscore.com/football/asia/asean-club-championship/,ASIA___ASEAN_CLUB_CHAMPIONSHIP_LION_CITY
ASIA - ASEAN CLUB CHAMPIONSHIP,5,Bangkok Utd,zsaenKWk,1,1,2,-4,2,6,-4,1,2025-12-14T15:11:47.515874,https://www.flashscore.com/football/asia/asean-club-championship/,ASIA___ASEAN_CLUB_CHAMPIONSHIP_BANGKOK_UTD
ASIA - ASEAN CLUB CHAMPIONSHIP,6,Shan Utd,6qJd7YZk,0,2,0,-6,0,6,-6,0,2025-12-14T15:11:47.515874,https://www.flashscore.com/football/asia/asean-club-championship/,ASIA___ASEAN_CLUB_CHAMPIONSHIP_SHAN_UTD
DR CONGO - LIGUE 1 - ROUND 13,1,AS Vita Club,d0HLqj6I,4,1,18,13,18,5,13,25,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_AS_VITA_CLUB
DR CONGO - LIGUE 1 - ROUND 13,2,MK Etancheite,jyyDlL4n,4,3,12,1,12,11,1,19,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_MK_ETANCHEITE
DR CONGO - LIGUE 1 - ROUND 13,3,AC Rangers,Stjmj4EU,5,2,14,2,14,12,2,17,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_AC_RANGERS
DR CONGO - LIGUE 1 - ROUND 13,4,Celeste,E5gUhvoN,4,2,16,11,16,5,11,16,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_CELESTE
DR CONGO - LIGUE 1 - ROUND 13,5,Maniema,2BaHDFR2,7,0,10,6,10,4,6,16,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_MANIEMA
DR CONGO - LIGUE 1 - ROUND 13,6,Motema Pembe,OzNavCpl,6,1,15,6,15,9,6,15,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_MOTEMA_PEMBE
DR CONGO - LIGUE 1 - ROUND 13,7,Aigles du Congo,ll5VeAML,3,2,11,3,11,8,3,15,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_AIGLES_DU_CONGO
DR CONGO - LIGUE 1 - ROUND 13,8,Dauphins Noirs,MRueczhs,3,3,9,2,9,7,2,12,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_DAUPHINS_NOIRS
DR CONGO - LIGUE 1 - ROUND 13,9,Etoile de Kivu,AyC7mybj,3,4,9,-6,9,15,-6,12,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_ETOILE_DE_KIVU
DR CONGO - LIGUE 1 - ROUND 13,10,New Jack,j5mZpKKH,4,2,7,0,7,7,0,10,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_NEW_JACK
DR CONGO - LIGUE 1 - ROUND 13,11,Anges Verts,z9cAjOjt,1,5,12,-3,12,15,-3,10,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_ANGES_VERTS
DR CONGO - LIGUE 1 - ROUND 13,12,Renaissance,v9rrw7PE,2,6,5,-5,5,10,-5,8,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_RENAISSANCE
DR CONGO - LIGUE 1 - ROUND 13,13,FC Renaissance,fVHSnLKa,5,4,9,-6,9,15,-6,8,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_FC_RENAISSANCE
DR CONGO - LIGUE 1 - ROUND 13,14,Bukavu Dawa,A3NxqwT3,1,7,4,-15,4,19,-15,4,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_BUKAVU_DAWA
DR CONGO - LIGUE 1 - ROUND 13,15,Martin Pecheur,zuQzoakC,0,3,0,-9,0,9,-9,0,2025-12-14T15:12:59.030042,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_13_MARTIN_PECHEUR
IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,1,Persepolis,KzfvmgGd,,,,,15,7,8,25,2025-12-14T15:13:14.736334,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,IRAN___PERSIAN_GULF_PRO_LEAGUE___ROUND_14_PERSEPOLIS
IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,2,Sepahan,4SV9apYN,3,2,15,9,15,6,9,24,2025-12-14T15:13:14.736334,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,IRAN___PERSIAN_GULF_PRO_LEAGUE___ROUND_14_SEPAHAN
IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,3,Tractor,IVy1ZyxH,6,2,18,10,18,8,10,21,2025-12-14T15:13:14.736334,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,IRAN___PERSIAN_GULF_PRO_LEAGUE___ROUND_14_TRACTOR
IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,4,Esteghlal F.C.,KAtu9Aoa,6,1,17,7,17,10,7,21,2025-12-14T15:13:14.736334,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,IRAN___PERSIAN_GULF_PRO_LEAGUE___ROUND_14_ESTEGHLAL_F.C.
IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,5,Chadormalu,4W9bSa0b,6,2,15,1,15,14,1,21,2025-12-14T15:13:14.736334,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,IRAN___PERSIAN_GULF_PRO_LEAGUE___ROUND_14_CHADORMALU
IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,6,Kheybar Khorramabad,0Y0GrDaG,4,4,12,1,12,11,1,19,2025-12-14T15:13:14.736334,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,IRAN___PERSIAN_GULF_PRO_LEAGUE___ROUND_14_KHEYBAR_KHORRAMABAD
IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,7,Malavan,phMeLoC6,6,2,8,1,8,7,1,18,2025-12-14T15:13:14.736334,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,IRAN___PERSIAN_GULF_PRO_LEAGUE___ROUND_14_MALAVAN
IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,8,Gol Gohar,vi9YQ6UT,5,4,10,-2,10,12,-2,17,2025-12-14T15:13:14.736334,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,IRAN___PERSIAN_GULF_PRO_LEAGUE___ROUND_14_GOL_GOHAR
IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,9,Fajr Sepasi,veJmN7sf,6,4,11,-4,11,15,-4,15,2025-12-14T15:13:14.736334,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,IRAN___PERSIAN_GULF_PRO_LEAGUE___ROUND_14_FAJR_SEPASI
IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,10,Aluminium Arak,tSKMsunB,15,,,,8,13,-5,15,2025-12-14T15:13:14.736334,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,IRAN___PERSIAN_GULF_PRO_LEAGUE___ROUND_14_ALUMINIUM_ARAK
IRAN - PERSIAN GULF PRO LEAGUE - ROUND 14,11,Paykan,0G6ANTCs,5,6,11,-4,11,15,-4,14,2025-12-14T15:13:14.736334,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,IRAN___PERSIAN_GULF_PRO_LEAGUE___ROUND_14_PAYKAN
