fixture_id,date,match_time,region_league,home_team,away_team,home_team_id,away_team_id,home_score,away_score,match_status,match_link
tQCZNAeK,29.11.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Ynyshir Albions,Cwmbran Celtic,Kxaa5wpB,nLouPzT3,1,0,finished,https://www.flashscore.com/match/football/cwmbran-celtic-Kxaa5wpB/ynyshir-albions-nLouPzT3/?mid=tQCZNAeK
QDjUH2At,22.11.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Aberystwyth,Ynyshir Albions,jLQKgwnm,nLouPzT3,4,0,finished,https://www.flashscore.com/match/football/aberystwyth-jLQKgwnm/ynyshir-albions-nLouPzT3/?mid=QDjUH2At
prF22xTq,15.11.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Treowen,Ynyshir Albions,K84M4JUB,nLouPzT3,3,0,finished,https://www.flashscore.com/match/football/treowen-K84M4JUB/ynyshir-albions-nLouPzT3/?mid=prF22xTq
YuNbnQxn,07.11.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Baglan Dragons,Ynyshir Albions,ABH6mjcF,nLouPzT3,2,1,finished,https://www.flashscore.com/match/football/baglan-dragons-ABH6mjcF/ynyshir-albions-nLouPzT3/?mid=YuNbnQxn
QZaXV4h5,01.11.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Ynyshir Albions,Carmarthen Town,tfcgsUrN,nLouPzT3,0,2,finished,https://www.flashscore.com/match/football/carmarthen-town-tfcgsUrN/ynyshir-albions-nLouPzT3/?mid=QZaXV4h5
Cj6AwdfE,25.10.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Llantwit Major,Ynyshir Albions,tb3xcTQs,nLouPzT3,2,1,finished,https://www.flashscore.com/match/football/llantwit-major-tb3xcTQs/ynyshir-albions-nLouPzT3/?mid=Cj6AwdfE
6FdCQlaS,11.10.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Ynyshir Albions,Cardiff Draconians,veMNg5Y3,nLouPzT3,0,0,finished,https://www.flashscore.com/match/football/cardiff-draconians-veMNg5Y3/ynyshir-albions-nLouPzT3/?mid=6FdCQlaS
QaBe33em,27.09.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Ynyshir Albions,Trefelin,Sh4unlDI,nLouPzT3,0,5,finished,https://www.flashscore.com/match/football/trefelin-Sh4unlDI/ynyshir-albions-nLouPzT3/?mid=QaBe33em
W2cww4Sr,20.09.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Cwmbran Town,Ynyshir Albions,Eab34caH,nLouPzT3,5,4,finished,https://www.flashscore.com/match/football/cwmbran-town-Eab34caH/ynyshir-albions-nLouPzT3/?mid=W2cww4Sr
Gj9GsmZQ,13.09.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Trethomas Bluebirds,Ynyshir Albions,SljkUvhG,nLouPzT3,4,1,finished,https://www.flashscore.com/match/football/trethomas-bluebirds-SljkUvhG/ynyshir-albions-nLouPzT3/?mid=Gj9GsmZQ
biGOqIbc,06.09.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Ynyshir Albions,Afan Lido,lxWLpBaU,nLouPzT3,1,2,finished,https://www.flashscore.com/match/football/afan-lido-lxWLpBaU/ynyshir-albions-nLouPzT3/?mid=biGOqIbc
voWyanl3,22.04.23,N/A,WALES - CYMRU SOUTH - ROUND 16,Ynyshir Albions,Afan Lido,lxWLpBaU,nLouPzT3,2,1,finished,https://www.flashscore.com/match/football/afan-lido-lxWLpBaU/ynyshir-albions-nLouPzT3/?mid=voWyanl3
fq3iXNt3,06.12.22,N/A,WALES - CYMRU SOUTH - ROUND 16,Afan Lido,Ynyshir Albions,lxWLpBaU,nLouPzT3,1,0,finished,https://www.flashscore.com/match/football/afan-lido-lxWLpBaU/ynyshir-albions-nLouPzT3/?mid=fq3iXNt3
0ShoUvsI,13.12.25,N/A,WALES - CYMRU NORTH - ROUND 16,Caerau Ely,Llandudno,hzAq4Yah,p4Axz2IQ,2,1,finished,https://www.flashscore.com/match/football/caerau-ely-hzAq4Yah/llandudno-fc-p4Axz2IQ/?mid=0ShoUvsI
GzsEwTK6,06.12.25,N/A,WALES - CYMRU NORTH - ROUND 16,TNS,Llandudno,p4Axz2IQ,lGMtZWUH,2,1,finished,https://www.flashscore.com/match/football/llandudno-fc-p4Axz2IQ/tns-lGMtZWUH/?mid=GzsEwTK6
QsjoB1y9,28.11.25,N/A,WALES - CYMRU NORTH - ROUND 16,Holywell,Llandudno,0QWr1oIb,p4Axz2IQ,1,1,finished,https://www.flashscore.com/match/football/holywell-town-fc-0QWr1oIb/llandudno-fc-p4Axz2IQ/?mid=QsjoB1y9
MZALuLFa,21.11.25,N/A,WALES - CYMRU NORTH - ROUND 16,Llandudno,Connahs Q.,ncsr4F0I,p4Axz2IQ,2,1,finished,https://www.flashscore.com/match/football/connahs-q-ncsr4F0I/llandudno-fc-p4Axz2IQ/?mid=MZALuLFa
CxBzSjHO,07.11.25,N/A,WALES - CYMRU NORTH - ROUND 16,Denbigh,Llandudno,U5V1jgZK,p4Axz2IQ,1,2,finished,https://www.flashscore.com/match/football/denbigh-U5V1jgZK/llandudno-fc-p4Axz2IQ/?mid=CxBzSjHO
lW9WjLI0,04.11.25,N/A,WALES - CYMRU NORTH - ROUND 16,Newtown,Llandudno,p4Axz2IQ,Au6LyZpa,3,6,finished,https://www.flashscore.com/match/football/llandudno-fc-p4Axz2IQ/newtown-Au6LyZpa/?mid=lW9WjLI0
GGKyLH3s,31.10.25,N/A,WALES - CYMRU NORTH - ROUND 16,Llandudno,Airbus,0hRd6c1g,p4Axz2IQ,5,0,finished,https://www.flashscore.com/match/football/airbus-uk-broughton-fc-0hRd6c1g/llandudno-fc-p4Axz2IQ/?mid=GGKyLH3s
fPxW7A8e,24.10.25,N/A,WALES - CYMRU NORTH - ROUND 16,Buckley,Llandudno,fs066hlE,p4Axz2IQ,2,3,finished,https://www.flashscore.com/match/football/buckley-fs066hlE/llandudno-fc-p4Axz2IQ/?mid=fPxW7A8e
YVc5H6ZA,17.10.25,N/A,WALES - CYMRU NORTH - ROUND 16,Llandudno,Flint Mountain,biWWzDD9,p4Axz2IQ,3,0,finished,https://www.flashscore.com/match/football/flint-mountain-biWWzDD9/llandudno-fc-p4Axz2IQ/?mid=YVc5H6ZA
SAMkSvfA,11.10.25,N/A,WALES - CYMRU NORTH - ROUND 16,Llandudno,Caersws FC,jRiH3eoC,p4Axz2IQ,2,0,finished,https://www.flashscore.com/match/football/caersws-fc-jRiH3eoC/llandudno-fc-p4Axz2IQ/?mid=SAMkSvfA
nBJSNvLE,29.11.25,N/A,WALES - CYMRU NORTH - ROUND 16,Mold Alexandra,Airbus,0hRd6c1g,Es9411nk,1,1,finished,https://www.flashscore.com/match/football/airbus-uk-broughton-fc-0hRd6c1g/mold-alexandra-Es9411nk/?mid=nBJSNvLE
xngsOsGj,08.11.25,N/A,WALES - CYMRU NORTH - ROUND 16,Mold Alexandra,Newtown,Es9411nk,Au6LyZpa,1,3,finished,https://www.flashscore.com/match/football/mold-alexandra-Es9411nk/newtown-Au6LyZpa/?mid=xngsOsGj
OtOqJeYg,31.10.25,N/A,WALES - CYMRU NORTH - ROUND 16,Ruthin,Mold Alexandra,Es9411nk,fkrwZAJm,0,1,finished,https://www.flashscore.com/match/football/mold-alexandra-Es9411nk/ruthin-town-fkrwZAJm/?mid=OtOqJeYg
xQa26Ill,25.10.25,N/A,WALES - CYMRU NORTH - ROUND 16,Mold Alexandra,Holywell,0QWr1oIb,Es9411nk,1,2,finished,https://www.flashscore.com/match/football/holywell-town-fc-0QWr1oIb/mold-alexandra-Es9411nk/?mid=xQa26Ill
K09L9FX1,18.10.25,N/A,WALES - CYMRU NORTH - ROUND 16,Mold Alexandra,TNS,Es9411nk,lGMtZWUH,1,2,finished,https://www.flashscore.com/match/football/mold-alexandra-Es9411nk/tns-lGMtZWUH/?mid=K09L9FX1
Mir7HNuh,10.10.25,N/A,WALES - CYMRU NORTH - ROUND 16,Rhyl,Mold Alexandra,Es9411nk,UNwow86p,0,3,finished,https://www.flashscore.com/match/football/mold-alexandra-Es9411nk/rhyl-UNwow86p/?mid=Mir7HNuh
KAKXX3RO,27.09.25,N/A,WALES - CYMRU NORTH - ROUND 16,Mold Alexandra,Buckley,fs066hlE,Es9411nk,1,2,finished,https://www.flashscore.com/match/football/buckley-fs066hlE/mold-alexandra-Es9411nk/?mid=KAKXX3RO
0SA9sHbL,13.09.25,N/A,WALES - CYMRU NORTH - ROUND 16,Brickfield,Mold Alexandra,fZRbKIIg,Es9411nk,0,1,finished,https://www.flashscore.com/match/football/brickfield-rangers-fZRbKIIg/mold-alexandra-Es9411nk/?mid=0SA9sHbL
KznK1uoT,05.09.25,N/A,WALES - CYMRU NORTH - ROUND 16,Gresford,Mold Alexandra,INNUUXsk,Es9411nk,1,0,finished,https://www.flashscore.com/match/football/gresford-INNUUXsk/mold-alexandra-Es9411nk/?mid=KznK1uoT
pbZs2luC,25.08.25,N/A,WALES - CYMRU NORTH - ROUND 16,Mold Alexandra,Guilsfield,pvz6EAEN,Es9411nk,0,0,finished,https://www.flashscore.com/match/football/guilsfield-pvz6EAEN/mold-alexandra-Es9411nk/?mid=pbZs2luC
GMsYVRnB,06.12.24,N/A,WALES - CYMRU NORTH - ROUND 16,Llandudno,Mold Alexandra,p4Axz2IQ,Es9411nk,3,1,finished,https://www.flashscore.com/match/football/llandudno-fc-p4Axz2IQ/mold-alexandra-Es9411nk/?mid=GMsYVRnB
AyBJTmiU,27.07.24,N/A,WALES - CYMRU NORTH - ROUND 16,Mold Alexandra,Llandudno,p4Axz2IQ,Es9411nk,3,1,finished,https://www.flashscore.com/match/football/llandudno-fc-p4Axz2IQ/mold-alexandra-Es9411nk/?mid=AyBJTmiU
2ZDebUA7,06.01.24,N/A,WALES - CYMRU NORTH - ROUND 16,Llandudno,Mold Alexandra,p4Axz2IQ,Es9411nk,1,2,finished,https://www.flashscore.com/match/football/llandudno-fc-p4Axz2IQ/mold-alexandra-Es9411nk/?mid=2ZDebUA7
l8N7Lrjr,28.10.23,N/A,WALES - CYMRU NORTH - ROUND 16,Mold Alexandra,Llandudno,p4Axz2IQ,Es9411nk,1,0,finished,https://www.flashscore.com/match/football/llandudno-fc-p4Axz2IQ/mold-alexandra-Es9411nk/?mid=l8N7Lrjr
YkCMSqvc,02.01.23,N/A,WALES - CYMRU NORTH - ROUND 16,Llandudno,Mold Alexandra,p4Axz2IQ,Es9411nk,1,2,finished,https://www.flashscore.com/match/football/llandudno-fc-p4Axz2IQ/mold-alexandra-Es9411nk/?mid=YkCMSqvc
S0uvW0C5,13.12.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Cardiff Metropolitan,Caernarfon,CzgD4yW5,zkXT6GcR,2,4,finished,https://www.flashscore.com/match/football/caernarfon-CzgD4yW5/cardiff-metropolitan-university-zkXT6GcR/?mid=S0uvW0C5
dIxI7lDL,05.12.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Cardiff Metropolitan,Llanelli,zkXT6GcR,r9hxSIhP,2,1,finished,https://www.flashscore.com/match/football/cardiff-metropolitan-university-zkXT6GcR/llanelli-r9hxSIhP/?mid=dIxI7lDL
nBsunGpo,29.11.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Bala,Cardiff Metropolitan,OK2GCrXj,zkXT6GcR,2,2,finished,https://www.flashscore.com/match/football/bala-OK2GCrXj/cardiff-metropolitan-university-zkXT6GcR/?mid=nBsunGpo
rTNgRL06,21.11.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Cardiff Metropolitan,TNS,zkXT6GcR,lGMtZWUH,2,1,finished,https://www.flashscore.com/match/football/cardiff-metropolitan-university-zkXT6GcR/tns-lGMtZWUH/?mid=rTNgRL06
QcfzW3fm,07.11.25,N/A,WALES - CYMRU PREMIER - ROUND 17,TNS,Cardiff Metropolitan,zkXT6GcR,lGMtZWUH,2,3,finished,https://www.flashscore.com/match/football/cardiff-metropolitan-university-zkXT6GcR/tns-lGMtZWUH/?mid=QcfzW3fm
QwWhJQAs,01.11.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Cardiff Metropolitan,Connahs Q.,zkXT6GcR,ncsr4F0I,0,3,finished,https://www.flashscore.com/match/football/cardiff-metropolitan-university-zkXT6GcR/connahs-q-ncsr4F0I/?mid=QwWhJQAs
nonfLDtS,25.10.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Cardiff Metropolitan,Flint,zkXT6GcR,rDPLzGkF,4,1,finished,https://www.flashscore.com/match/football/cardiff-metropolitan-university-zkXT6GcR/flint-town-rDPLzGkF/?mid=nonfLDtS
v5tnQzIr,18.10.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Cardiff Metropolitan,Taffs Well,zkXT6GcR,l2OYHWPa,5,1,finished,https://www.flashscore.com/match/football/cardiff-metropolitan-university-zkXT6GcR/taffs-well-l2OYHWPa/?mid=v5tnQzIr
fHhCAdS9,11.10.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Colwyn Bay,Cardiff Metropolitan,zkXT6GcR,IBuEcgCq,0,0,finished,https://www.flashscore.com/match/football/cardiff-metropolitan-university-zkXT6GcR/colwyn-bay-IBuEcgCq/?mid=fHhCAdS9
CYzMauEi,07.10.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Llanelli,Cardiff Metropolitan,zkXT6GcR,r9hxSIhP,1,3,finished,https://www.flashscore.com/match/football/cardiff-metropolitan-university-zkXT6GcR/llanelli-r9hxSIhP/?mid=CYzMauEi
8ddNo7j2,09.12.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Briton Ferry,TNS,xOUtSVR7,lGMtZWUH,0,2,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/tns-lGMtZWUH/?mid=8ddNo7j2
h8UQ9Jxh,29.11.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Briton Ferry,Flint,xOUtSVR7,rDPLzGkF,2,2,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/flint-town-rDPLzGkF/?mid=h8UQ9Jxh
dr44yQWP,07.11.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Briton Ferry,Bala,OK2GCrXj,xOUtSVR7,2,0,finished,https://www.flashscore.com/match/football/bala-OK2GCrXj/briton-ferry-xOUtSVR7/?mid=dr44yQWP
hdQ8JXYo,04.11.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Cambrian United,Briton Ferry,xOUtSVR7,fw6LT2dr,1,0,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/cambrian-united-fw6LT2dr/?mid=hdQ8JXYo
6kJKyZQ8,01.11.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Caernarfon,Briton Ferry,xOUtSVR7,CzgD4yW5,4,1,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/caernarfon-CzgD4yW5/?mid=6kJKyZQ8
6yvnNZBF,25.10.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Briton Ferry,Colwyn Bay,xOUtSVR7,IBuEcgCq,0,2,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/colwyn-bay-IBuEcgCq/?mid=6yvnNZBF
Y3ZfOEne,18.10.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Briton Ferry,Penybont,xOUtSVR7,zym4viel,0,5,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/penybont-zym4viel/?mid=Y3ZfOEne
nBVpfyrT,11.10.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Briton Ferry,Connahs Q.,xOUtSVR7,ncsr4F0I,0,3,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/connahs-q-ncsr4F0I/?mid=nBVpfyrT
xbHcaB2B,07.10.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Barry,Briton Ferry,lv21mqLr,xOUtSVR7,0,1,finished,https://www.flashscore.com/match/football/barry-town-lv21mqLr/briton-ferry-xOUtSVR7/?mid=xbHcaB2B
lGXZ624K,03.10.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Briton Ferry,Penybont,xOUtSVR7,zym4viel,0,0,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/penybont-zym4viel/?mid=lGXZ624K
867cZ8Qb,15.08.25,N/A,WALES - CYMRU PREMIER - ROUND 17,Briton Ferry,Cardiff Metropolitan,xOUtSVR7,zkXT6GcR,1,1,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/cardiff-metropolitan-university-zkXT6GcR/?mid=867cZ8Qb
SQrLITze,26.12.24,N/A,WALES - CYMRU PREMIER - ROUND 17,Cardiff Metropolitan,Briton Ferry,xOUtSVR7,zkXT6GcR,1,3,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/cardiff-metropolitan-university-zkXT6GcR/?mid=SQrLITze
dj6zC9XN,23.08.24,N/A,WALES - CYMRU PREMIER - ROUND 17,Briton Ferry,Cardiff Metropolitan,xOUtSVR7,zkXT6GcR,1,5,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/cardiff-metropolitan-university-zkXT6GcR/?mid=dj6zC9XN
UF2N9cMj,12.12.15,N/A,WALES - CYMRU PREMIER - ROUND 17,Briton Ferry,Cardiff Metropolitan,xOUtSVR7,zkXT6GcR,2,1,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/cardiff-metropolitan-university-zkXT6GcR/?mid=UF2N9cMj
jkTM4dM3,22.08.15,N/A,WALES - CYMRU PREMIER - ROUND 17,Cardiff Metropolitan,Briton Ferry,xOUtSVR7,zkXT6GcR,1,1,finished,https://www.flashscore.com/match/football/briton-ferry-xOUtSVR7/cardiff-metropolitan-university-zkXT6GcR/?mid=jkTM4dM3
Y96MMjuQ,17.12.2025,04:30,INDIA - Santosh Trophy,Andamans & Nicobar,Tamilnadu,zRsqJjkO,WndCaL8h,,,scheduled,https://www.flashscore.com/match/football/andamans-nicobar-zRsqJjkO/tamilnadu-WndCaL8h/?mid=Y96MMjuQ
4EYST7ng,17.12.2025,05:30,INDIA - Santosh Trophy,Gujarat,Maharashtra,WpLWP61T,dh6JMOZ9,,,scheduled,https://www.flashscore.com/match/football/gujarat-WpLWP61T/maharashtra-dh6JMOZ9/?mid=4EYST7ng
pA12Dn2C,17.12.2025,05:30,INDIA - Santosh Trophy,Himachal Pradesh,Jammu Kashmir,KCxWrrr0,b3yzr2c6,,,scheduled,https://www.flashscore.com/match/football/himachal-pradesh-KCxWrrr0/jammu-kashmir-j-k-b3yzr2c6/?mid=pA12Dn2C
vLUiMITh,17.12.2025,07:30,AUSTRALIA - A-League Women,Melbourne City W,Adelaide W,KxThvhwg,rBPup6iT,,,scheduled,https://www.flashscore.com/match/football/adelaide-KxThvhwg/melbourne-city-rBPup6iT/?mid=vLUiMITh
hz5ABQWO,17.12.2025,09:30,INDIA - Santosh Trophy,Ladakh,Punjab FT,hCMgeeoA,UBCO4Iyr,,,scheduled,https://www.flashscore.com/match/football/ladakh-hCMgeeoA/punjab-ft-UBCO4Iyr/?mid=hz5ABQWO
bDRySoH5,17.12.2025,10:00,INDIA - Santosh Trophy,DNHDD FT,Rajasthan FC,CG1U0I0S,phaTPIGa,,,scheduled,https://www.flashscore.com/match/football/dnhdd-ft-CG1U0I0S/rajasthan-fc-phaTPIGa/?mid=bDRySoH5
Q7o1F8Xa,17.12.2025,10:00,INDIA - Santosh Trophy,Nagaland,Manipur,z39dxcrm,z5jPJEya,,,scheduled,https://www.flashscore.com/match/football/manipur-z39dxcrm/nagaland-z5jPJEya/?mid=Q7o1F8Xa
WQPqQPoI,17.12.2025,10:30,INDIA - Santosh Trophy,Andhra Pradesh,Pondicherry,2ZxP5wi8,tQyT4c6E,,,scheduled,https://www.flashscore.com/match/football/andhra-pradesh-2ZxP5wi8/pondicherry-tQyT4c6E/?mid=WQPqQPoI
l6MtQt9d,17.12.2025,11:00,ANDORRA - Primera Divisió,Carroi,FC Santa Coloma,2FQVLC6o,v1MelMDR,,,scheduled,https://www.flashscore.com/match/football/carroi-2FQVLC6o/fc-santa-coloma-v1MelMDR/?mid=l6MtQt9d
zJ4GuZD7,17.12.2025,11:00,KENYA - Premier League,Posta Rangers,Bandari,AuYxVndl,WfxlGWpg,,,scheduled,https://www.flashscore.com/match/football/bandari-AuYxVndl/posta-rangers-WfxlGWpg/?mid=zJ4GuZD7
dlVKVTHt,17.12.2025,12:00,INDIA - Santosh Trophy,Delhi,Bihar,ddtLK0sB,8SXWXWLP,,,scheduled,https://www.flashscore.com/match/football/bihar-ddtLK0sB/delhi-football-team-8SXWXWLP/?mid=dlVKVTHt
hfmgHU2m,17.12.2025,12:00,INDIA - Santosh Trophy,Railways,Jharkhand,dfsFhiH1,KQT3JA3F,,,scheduled,https://www.flashscore.com/match/football/jharkhand-dfsFhiH1/railways-KQT3JA3F/?mid=hfmgHU2m
xYRXF57D,17.12.2025,12:00,ITALY - Primavera 1,Cagliari U20,Atalanta U20,G4WDBJRt,ju9PNY1N,,,scheduled,https://www.flashscore.com/match/football/atalanta-G4WDBJRt/cagliari-ju9PNY1N/?mid=xYRXF57D
OO0jYnNs,17.12.2025,12:00,ITALY - Primavera 1,Genoa U20,Frosinone U20,0EYriHMU,zDpdICPp,,,scheduled,https://www.flashscore.com/match/football/frosinone-0EYriHMU/genoa-zDpdICPp/?mid=OO0jYnNs
O4I7SriJ,17.12.2025,12:00,ITALY - Primavera 1,Lecce U20,Napoli U20,boEfbzat,l0jeuzXc,,,scheduled,https://www.flashscore.com/match/football/lecce-boEfbzat/napoli-l0jeuzXc/?mid=O4I7SriJ
6TZVdF9b,17.12.2025,12:30,ASIA - ASEAN Club Championship,Lion City,Shan Utd,OnKeiOGI,6qJd7YZk,,,scheduled,https://www.flashscore.com/match/football/lion-city-sailors-OnKeiOGI/shan-united-6qJd7YZk/?mid=6TZVdF9b
UyGsRKEs,17.12.2025,13:00,ASIA - ASEAN Club Championship,Bangkok Utd,Nam Dinh,zsaenKWk,riY859AC,,,scheduled,https://www.flashscore.com/match/football/bangkok-utd-zsaenKWk/nam-dinh-riY859AC/?mid=UyGsRKEs
G4KCrpv2,17.12.2025,13:00,DR CONGO - Ligue 1,New Jack,AC Rangers,Stjmj4EU,j5mZpKKH,,,scheduled,https://www.flashscore.com/match/football/ac-rangers-Stjmj4EU/new-jack-j5mZpKKH/?mid=G4KCrpv2
zZnUI30M,17.12.2025,13:00,IRAN - Persian Gulf Pro League,Zob Ahan,Shams Azar Qazvin,2sxLj7ro,6HP7tgt2,,,scheduled,https://www.flashscore.com/match/football/shams-azar-qazvin-2sxLj7ro/zob-ahan-6HP7tgt2/?mid=zZnUI30M
SCi23x6E,17.12.2025,13:00,KENYA - Premier League,Shabana,Mara Sugar,UBYgXJJb,YXH9gwV9,,,scheduled,https://www.flashscore.com/match/football/mara-sugar-UBYgXJJb/shabana-YXH9gwV9/?mid=SCi23x6E
lKab80AT,17.12.2025,13:00,TURKEY - Turkish Cup,Karagumruk,Istanbulspor AS,Cv7CWW8n,bwbQIDxd,,,scheduled,https://www.flashscore.com/match/football/f-karagumruk-Cv7CWW8n/istanbulspor-as-bwbQIDxd/?mid=lKab80AT
UHgkAtGr,17.12.2025,13:00,WORLD - Friendly International,Uganda,Gabon,YJL8W78U,hnw06lwh,,,scheduled,https://www.flashscore.com/match/football/gabon-YJL8W78U/uganda-hnw06lwh/?mid=UHgkAtGr
xUJY1EN6,17.12.2025,13:30,MALAWI - Super League,Creck Sporting,Ekhaya,v5GgYtiq,GCpkoSfB,,,scheduled,https://www.flashscore.com/match/football/creck-sporting-v5GgYtiq/ekhaya-GCpkoSfB/?mid=xUJY1EN6
S6QsgEFF,17.12.2025,13:30,MALAWI - Super League,Dedza Dynamos,Moyale Barracks,46IYmtwQ,vFE4AwlR,,,scheduled,https://www.flashscore.com/match/football/dedza-dynamos-46IYmtwQ/moyale-barracks-vFE4AwlR/?mid=S6QsgEFF
bD53Of13,17.12.2025,14:00,DR CONGO - Ligue 1,AS New Soger,Manika,d0ovafZr,A7EU2hKp,,,scheduled,https://www.flashscore.com/match/football/manika-d0ovafZr/new-soger-A7EU2hKp/?mid=bD53Of13
KtZpyYp9,17.12.2025,14:00,DR CONGO - Ligue 1,Groupe Bazano,Tanganyika,ObAh2h9o,jkaf0sAK,,,scheduled,https://www.flashscore.com/match/football/groupe-bazano-ObAh2h9o/tanganyika-jkaf0sAK/?mid=KtZpyYp9
hKSVT0f2,17.12.2025,14:00,GREECE - Super League 2,PAE Egaleo,Olympiacos Piraeus B,ju434Gg9,r9CWBlyf,,,scheduled,https://www.flashscore.com/match/football/olympiacos-piraeus-ju434Gg9/pae-egaleo-r9CWBlyf/?mid=hKSVT0f2
OvoB1GzR,17.12.2025,14:00,KENYA - Premier League,KCB,APS Bomet,KScUSuRF,YJdDMY7P,,,scheduled,https://www.flashscore.com/match/football/aps-bomet-KScUSuRF/kcb-YJdDMY7P/?mid=OvoB1GzR
zRGnCKTF,17.12.2025,14:00,KUWAIT - Premier League,Al Kuwait,Al Salmiya,SvESL5I7,GfRkNP95,,,scheduled,https://www.flashscore.com/match/football/al-kuwait-SvESL5I7/al-salmiya-GfRkNP95/?mid=zRGnCKTF
2k2JNH33,17.12.2025,14:00,LIBYA - Premier League,Al Taawun,Al-Suqoor,UwcWaARL,C4WZPen7,,,scheduled,https://www.flashscore.com/match/football/al-suqoor-UwcWaARL/al-taawun-C4WZPen7/?mid=2k2JNH33
63MNUVHb,17.12.2025,14:00,MALAYSIA - Super League,Kuala Lumpur City,Johor DT,AVV6BGlb,re2YdYmN,,,scheduled,https://www.flashscore.com/match/football/johor-dt-AVV6BGlb/kuala-lumpur-city-re2YdYmN/?mid=63MNUVHb
xYDxSjdJ,17.12.2025,14:00,RWANDA - Premier League,Etincelles,Al-Merreikh,C4TaurIK,EXyWLuup,,,scheduled,https://www.flashscore.com/match/football/al-merreikh-C4TaurIK/etincelles-EXyWLuup/?mid=xYDxSjdJ
xnPhJwUH,17.12.2025,14:00,UGANDA - Premier League,Lugazi,Vipers,ziQnnPsF,naKVehgj,,,scheduled,https://www.flashscore.com/match/football/lugazi-ziQnnPsF/vipers-naKVehgj/?mid=xnPhJwUH
Ak67I0v0,17.12.2025,14:00,UGANDA - Premier League,Maroons,Express,dM8vDNti,hj8xMlGq,,,scheduled,https://www.flashscore.com/match/football/express-fc-dM8vDNti/maroons-hj8xMlGq/?mid=Ak67I0v0
zwHVEweM,17.12.2025,14:00,UGANDA - Premier League,Mbarara City,URA SC,lba9cS49,IPUH0qvc,,,scheduled,https://www.flashscore.com/match/football/mbarara-city-lba9cS49/uganda-revenue-IPUH0qvc/?mid=zwHVEweM
hYwRtBUa,17.12.2025,14:00,ZAMBIA - Super League,ZESCO,Nchanga Rangers,YThXPY0r,0f5FgmUG,,,scheduled,https://www.flashscore.com/match/football/nchanga-rangers-YThXPY0r/zesco-0f5FgmUG/?mid=hYwRtBUa
ttJYR2vp,17.12.2025,14:30,ANDORRA - Primera Divisió,Inter Escaldes,Penya,4CambolL,biWhbE4E,,,scheduled,https://www.flashscore.com/match/football/inter-escaldes-4CambolL/penya-biWhbE4E/?mid=ttJYR2vp
ShJhO3GU,17.12.2025,14:30,INDIA - Santosh Trophy,Tripura,Mizoram,jF5NLrkG,jV7OaLTl,,,scheduled,https://www.flashscore.com/match/football/mizoram-jF5NLrkG/tripura-jV7OaLTl/?mid=ShJhO3GU
O4jSLeYF,17.12.2025,14:30,LIBYA - Premier League,Al Watan,Al Madina,v7GATwmr,2BDwY7xI,,,scheduled,https://www.flashscore.com/match/football/al-madina-v7GATwmr/al-watan-2BDwY7xI/?mid=O4jSLeYF
